Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\templates with glob **/*.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\OneDrive\Documents\DI_BOOTCAMP_STAGE\Week 21\Final Project\snakegame\game\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1725882864.0176065
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\cyaml.py first seen with mtime 1721459603.719668
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712659862.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1716909983.6854775
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1718119419.6151059
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\emitter.py first seen with mtime 1721459603.7251987
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1718390748.9252286
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1716909984.5596585
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\certifi\__init__.py first seen with mtime 1718390752.754045
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1716909983.5946677
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1716909984.2022803
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1722960025.6265638
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1718119421.61543
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg_binary\_psycopg.cp312-win_amd64.pyd first seen with mtime 1722960025.3477712
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1716909984.575794
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1716909983.9884033
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1718390748.9101348
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1721459603.7076561
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1719041927.2998571
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1716909981.5553553
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\types\string.py first seen with mtime 1722960025.6420426
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1716909984.5722678
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1716909984.419525
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1716909974.356692
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1716909978.5688734
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1716909984.5673006
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1716909984.5914986
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\__init__.py first seen with mtime 1720110141.3312342
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1716909979.6522636
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716909983.9863696
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1716909983.8586984
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\apps.py first seen with mtime 1718119421.6088014
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1716909984.1845765
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716909984.1992571
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1716909984.1432412
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1716909975.0222056
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1722960025.5972934
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1718119419.61209
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1716909979.1190045
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1716909981.59611
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1718390748.932243
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1716909983.880916
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1716909984.5905323
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1722960025.5732098
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1718390748.9051037
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1718890365.3273294
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1716909981.5740368
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1716909978.5749502
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1718890365.2993472
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_copy.py first seen with mtime 1722960025.5586114
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1716909984.5874586
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1722960025.5857527
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1716909984.1457248
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1718890362.0099773
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1716909977.6499314
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716909984.6340272
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1718890361.9909773
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1716909984.5438995
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1723140066.5511637
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1716909983.7405145
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1716909984.0077713
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\composer.py first seen with mtime 1721459603.7126706
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1722960025.529526
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1716909984.36183
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716909978.5799646
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\__init__.py first seen with mtime 1721459603.6981256
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1716909983.7204545
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1716909983.7615316
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1719041927.2978709
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1716909979.1149218
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\checks.py first seen with mtime 1718119421.6103163
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1718890363.7513604
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1719041927.277786
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1716909984.4225304
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1722960025.554607
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1720110141.3332286
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1722960025.6229136
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1716909983.7299552
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1722960025.5847495
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\test\html.py first seen with mtime 1716909984.52271
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1716909984.0138373
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1718390748.9187143
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1716909976.1399012
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1716909984.427117
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\nodes.py first seen with mtime 1720110141.3775544
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1716909982.5499177
File C:\Users\DaveN\AppData\Roaming\Python\Python312\site-packages\pygments\styles\__init__.py first seen with mtime 1719317575.2433963
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1716909973.1168694
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1716909981.6011465
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1716909973.1198783
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1716909983.7671876
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1716909984.1962264
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1722960025.563136
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1718979896.301155
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712659818.0
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\representer.py first seen with mtime 1721459603.7462423
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\renderers.py first seen with mtime 1716909984.2120404
File C:\Users\DaveN\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712659818.0
